Date,Price,Grid load forecast,Wind power forecast
2019-01-11 13:00:00,52.48,17644.5,2026.25
2019-01-11 14:00:00,50.96,17492.5,2050.5
2019-01-11 15:00:00,50.69,17273.25,2089.75
2019-01-11 16:00:00,51.17,17319.25,2166.5
2019-01-11 17:00:00,65.0,17631.5,2273.5
2019-01-11 18:00:00,52.11,16532.75,2282.0
2019-01-11 19:00:00,51.28,15813.5,2269.0
2019-01-11 20:00:00,51.17,15147.25,2243.0
2019-01-11 21:00:00,47.37,14335.75,2159.0
2019-01-11 22:00:00,46.45,13533.25,2017.0
2019-01-11 23:00:00,45.88,12772.25,1921.75
2019-01-12 00:00:00,46.8,12025.75,1949.0
2019-01-12 01:00:00,46.48,11521.0,2009.75
2019-01-12 02:00:00,49.0,11040.25,1990.5
2019-01-12 03:00:00,43.69,10682.75,1973.0
2019-01-12 04:00:00,46.27,10558.25,2112.5
2019-01-12 05:00:00,42.6,10724.5,2286.25
2019-01-12 06:00:00,42.98,11156.0,2444.0
2019-01-12 07:00:00,50.99,12090.5,2617.5
2019-01-12 08:00:00,54.5,13215.75,2808.0
2019-01-12 09:00:00,62.11,13994.0,3025.25
2019-01-12 10:00:00,65.0,14541.5,3193.5
2019-01-12 11:00:00,64.01,14623.75,3280.5
2019-01-12 12:00:00,51.98,14411.25,3292.25
2019-01-12 13:00:00,49.0,14162.0,3248.25
2019-01-12 14:00:00,51.75,14169.5,3213.25
2019-01-12 15:00:00,52.5,14267.5,3215.0
2019-01-12 16:00:00,52.81,14592.75,3238.25
2019-01-12 17:00:00,59.47,15076.5,3281.75
2019-01-12 18:00:00,49.9,14241.75,3280.25
2019-01-12 19:00:00,49.59,13657.25,3271.5
2019-01-12 20:00:00,48.42,13195.0,3257.75
2019-01-12 21:00:00,49.0,12556.5,3155.5
2019-01-12 22:00:00,47.58,11839.0,3000.0
2019-01-12 23:00:00,47.55,11237.25,2819.25
2019-01-13 00:00:00,52.4,10914.75,2556.75
2019-01-13 01:00:00,47.93,10591.0,2516.25
2019-01-13 02:00:00,43.44,10276.75,2498.5
2019-01-13 03:00:00,33.48,10262.0,2568.75
2019-01-13 04:00:00,34.63,10379.25,2816.5
2019-01-13 05:00:00,34.63,10634.75,3118.25
2019-01-13 06:00:00,28.97,11008.25,3356.5
2019-01-13 07:00:00,40.0,11572.75,3499.5
2019-01-13 08:00:00,38.3,12499.75,3585.75
2019-01-13 09:00:00,47.33,13364.5,3614.75
2019-01-13 10:00:00,48.8,14021.75,3601.5
2019-01-13 11:00:00,51.5,14502.25,3609.25
2019-01-13 12:00:00,51.52,14841.25,3679.5
2019-01-13 13:00:00,50.99,15074.75,3851.75
2019-01-13 14:00:00,50.0,15182.75,4011.25
2019-01-13 15:00:00,50.84,15367.5,4097.5
2019-01-13 16:00:00,51.82,15572.0,4124.25
2019-01-13 17:00:00,72.5,16194.75,4157.75
2019-01-13 18:00:00,51.55,15578.75,4145.75
2019-01-13 19:00:00,51.73,15041.5,4106.0
2019-01-13 20:00:00,48.28,14641.25,4029.5
2019-01-13 21:00:00,47.61,14193.75,3903.25
2019-01-13 22:00:00,45.1,13506.75,3743.0
2019-01-13 23:00:00,42.2,12650.0,3549.75
2019-01-14 00:00:00,46.52,12129.0,3223.75
2019-01-14 01:00:00,42.4,11669.0,2920.0
2019-01-14 02:00:00,46.48,11313.25,2669.75
2019-01-14 03:00:00,46.37,11249.75,2585.25
2019-01-14 04:00:00,45.0,11280.0,2589.25
2019-01-14 05:00:00,46.67,11822.75,2430.25
2019-01-14 06:00:00,50.41,13065.25,2467.75
2019-01-14 07:00:00,58.0,14837.5,2593.0
2019-01-14 08:00:00,63.14,16484.25,2667.0
2019-01-14 09:00:00,66.3,17187.75,2736.0
2019-01-14 10:00:00,65.5,17345.25,2851.0
2019-01-14 11:00:00,51.94,17247.0,3007.75
2019-01-14 12:00:00,48.3,16902.75,3084.25
2019-01-14 13:00:00,51.57,16675.0,2991.0
2019-01-14 14:00:00,51.73,16611.5,2821.25
2019-01-14 15:00:00,62.12,16556.5,2617.75
2019-01-14 16:00:00,65.17,16695.75,2461.5
2019-01-14 17:00:00,85.74,16954.25,2421.5
2019-01-14 18:00:00,63.14,15750.0,2266.75
2019-01-14 19:00:00,56.0,14920.25,2006.0
2019-01-14 20:00:00,52.14,14220.0,1790.0
2019-01-14 21:00:00,55.0,13274.75,1606.0
2019-01-14 22:00:00,51.68,12364.5,1504.0
2019-01-14 23:00:00,47.43,11724.5,1475.5
2019-01-15 00:00:00,46.67,11137.0,1707.75
2019-01-15 01:00:00,42.0,10668.0,1881.0
2019-01-15 02:00:00,38.3,10195.0,2058.5
2019-01-15 03:00:00,36.0,9969.0,2157.25
2019-01-15 04:00:00,42.2,9801.5,2176.75
2019-01-15 05:00:00,44.3,9946.0,2198.5
2019-01-15 06:00:00,47.4,10545.25,2232.0
2019-01-15 07:00:00,57.45,11666.5,2324.0
2019-01-15 08:00:00,62.36,12767.5,2424.75
2019-01-15 09:00:00,61.72,13307.25,2556.5
2019-01-15 10:00:00,60.2,13524.5,2689.75
2019-01-15 11:00:00,56.82,13575.75,2821.75
2019-01-15 12:00:00,55.7,13616.5,2905.25
2019-01-15 13:00:00,54.9,13567.5,2908.75
2019-01-15 14:00:00,54.37,13647.25,2864.5
2019-01-15 15:00:00,52.12,13802.75,2801.25
2019-01-15 16:00:00,55.0,13982.5,2771.25
2019-01-15 17:00:00,62.8,14654.75,2754.5
2019-01-15 18:00:00,50.86,14170.25,2718.25
2019-01-15 19:00:00,51.07,13678.0,2702.75
2019-01-15 20:00:00,50.82,13210.0,2677.25
2019-01-15 21:00:00,49.99,12547.75,2675.5
2019-01-15 22:00:00,48.79,11867.25,2646.75
2019-01-15 23:00:00,47.1,11172.0,2592.25
2019-01-16 00:00:00,41.6,10723.25,2688.5
2019-01-16 01:00:00,38.3,10323.25,2703.25
2019-01-16 02:00:00,44.2,10015.5,2727.5
2019-01-16 03:00:00,42.1,9887.0,2727.75
2019-01-16 04:00:00,39.7,9933.0,2786.0
2019-01-16 05:00:00,39.0,10494.25,2850.25
2019-01-16 06:00:00,46.63,11707.0,2909.25
2019-01-16 07:00:00,60.05,13449.0,2997.75
2019-01-16 08:00:00,63.14,15053.0,3076.5
2019-01-16 09:00:00,60.2,15936.25,3149.25
2019-01-16 10:00:00,56.01,16208.25,3187.5
2019-01-16 11:00:00,56.74,16110.0,3215.25
2019-01-16 12:00:00,54.0,15885.25,3232.0
2019-01-16 13:00:00,52.69,15912.5,3239.0
2019-01-16 14:00:00,55.32,16013.0,3266.25
2019-01-16 15:00:00,53.72,16182.5,3310.0
2019-01-16 16:00:00,60.39,16551.5,3411.0
2019-01-16 17:00:00,63.1,17475.5,3521.75
2019-01-16 18:00:00,52.67,16569.25,3581.0
2019-01-16 19:00:00,50.92,15781.75,3537.5
2019-01-16 20:00:00,49.7,15267.25,3391.75
2019-01-16 21:00:00,49.5,14690.25,3091.75
2019-01-16 22:00:00,48.08,13835.75,2857.5
2019-01-16 23:00:00,48.2,13089.25,2704.0
2019-01-17 00:00:00,48.6,12599.75,2009.75
2019-01-17 01:00:00,46.6,12256.0,2259.75
2019-01-17 02:00:00,46.9,11909.75,2344.75
2019-01-17 03:00:00,46.76,11811.0,2321.5
2019-01-17 04:00:00,46.94,11914.75,2215.25
2019-01-17 05:00:00,48.6,12431.75,2137.25
2019-01-17 06:00:00,54.58,13742.0,2097.25
2019-01-17 07:00:00,63.55,15766.25,2026.5
2019-01-17 08:00:00,68.66,17603.5,1898.5
2019-01-17 09:00:00,69.85,18392.75,1870.25
2019-01-17 10:00:00,64.9,18656.5,2089.0
2019-01-17 11:00:00,65.57,18573.5,2221.75
2019-01-17 12:00:00,59.0,18271.75,2288.0
2019-01-17 13:00:00,56.27,18159.5,2596.5
2019-01-17 14:00:00,56.81,18290.5,2808.0
2019-01-17 15:00:00,57.75,18359.25,2858.0
2019-01-17 16:00:00,59.32,18595.5,2836.0
2019-01-17 17:00:00,79.44,19282.75,2779.25
2019-01-17 18:00:00,56.88,18152.0,2739.5
2019-01-17 19:00:00,53.85,17303.0,2693.75
2019-01-17 20:00:00,50.0,16534.25,2737.0
2019-01-17 21:00:00,51.06,15571.75,2704.25
2019-01-17 22:00:00,47.4,14452.25,2467.5
2019-01-17 23:00:00,50.57,13634.0,2113.5
2019-01-18 00:00:00,53.9,12633.75,1200.75
2019-01-18 01:00:00,49.66,12118.75,829.25
2019-01-18 02:00:00,48.52,11794.75,520.5
2019-01-18 03:00:00,48.54,11623.25,302.75
2019-01-18 04:00:00,48.5,11641.0,198.75
2019-01-18 05:00:00,51.85,12086.5,172.5
2019-01-18 06:00:00,59.26,13204.0,195.75
2019-01-18 07:00:00,73.08,15078.25,259.25
2019-01-18 08:00:00,76.86,16793.75,357.0
2019-01-18 09:00:00,74.4,17605.5,404.25
2019-01-18 10:00:00,74.4,17769.25,345.5
2019-01-18 11:00:00,71.28,17749.5,307.25
2019-01-18 12:00:00,69.25,17613.5,296.25
2019-01-18 13:00:00,65.27,17496.75,275.25
2019-01-18 14:00:00,67.44,17362.25,278.75
2019-01-18 15:00:00,68.14,17300.25,345.25
2019-01-18 16:00:00,69.0,17411.75,422.5
2019-01-18 17:00:00,75.04,17794.25,475.5
2019-01-18 18:00:00,76.13,16744.5,533.5
2019-01-18 19:00:00,72.46,16002.0,567.25
2019-01-18 20:00:00,61.83,15219.25,569.5
2019-01-18 21:00:00,58.19,14200.75,588.25
2019-01-18 22:00:00,56.7,13348.0,616.75
2019-01-18 23:00:00,53.16,12626.0,639.0
2019-01-19 00:00:00,57.78,12297.75,593.75
2019-01-19 01:00:00,57.32,11755.25,622.25
2019-01-19 02:00:00,55.18,11241.5,642.5
2019-01-19 03:00:00,55.0,10893.5,651.5
2019-01-19 04:00:00,53.88,10670.5,660.25
2019-01-19 05:00:00,53.71,10748.75,697.25
2019-01-19 06:00:00,53.43,11179.75,770.5
2019-01-19 07:00:00,56.49,11877.0,836.25
2019-01-19 08:00:00,60.46,12957.0,832.0
2019-01-19 09:00:00,62.48,13932.5,789.5
2019-01-19 10:00:00,62.49,14564.75,718.5
2019-01-19 11:00:00,57.33,14686.0,628.0
2019-01-19 12:00:00,55.26,14605.75,578.75
2019-01-19 13:00:00,55.43,14385.75,605.25
2019-01-19 14:00:00,58.08,14261.0,645.75
2019-01-19 15:00:00,58.48,14176.25,744.5
2019-01-19 16:00:00,62.93,14300.75,921.25
2019-01-19 17:00:00,67.15,14765.75,1082.5
2019-01-19 18:00:00,68.91,13960.25,1190.25
2019-01-19 19:00:00,63.42,13287.75,1143.75
2019-01-19 20:00:00,60.22,12813.25,1089.75
2019-01-19 21:00:00,58.53,12160.5,1029.0
2019-01-19 22:00:00,58.52,11519.75,935.75
2019-01-19 23:00:00,56.46,10927.5,810.5
2019-01-20 00:00:00,56.0,10654.75,673.5
2019-01-20 01:00:00,54.1,10417.25,601.5
2019-01-20 02:00:00,53.83,10166.5,545.5
2019-01-20 03:00:00,51.35,10083.75,477.5
2019-01-20 04:00:00,50.45,10187.75,454.0
2019-01-20 05:00:00,50.47,10363.5,428.5
2019-01-20 06:00:00,48.96,10605.25,410.0
2019-01-20 07:00:00,50.17,11032.5,365.5
2019-01-20 08:00:00,52.41,11907.0,303.25
2019-01-20 09:00:00,56.9,12628.25,245.25
2019-01-20 10:00:00,57.0,13177.0,184.25
2019-01-20 11:00:00,56.51,13702.0,142.25
2019-01-20 12:00:00,55.96,14076.75,123.0
2019-01-20 13:00:00,53.9,14165.25,133.5
2019-01-20 14:00:00,55.54,14164.75,149.25
2019-01-20 15:00:00,55.39,14219.75,171.0
2019-01-20 16:00:00,58.02,14346.0,200.5
2019-01-20 17:00:00,66.68,15056.5,221.75
2019-01-20 18:00:00,69.43,14610.5,211.5
2019-01-20 19:00:00,69.91,14169.75,151.75
2019-01-20 20:00:00,68.78,13827.0,97.0
2019-01-20 21:00:00,61.16,13250.25,55.0
2019-01-20 22:00:00,62.26,12606.5,35.5
2019-01-20 23:00:00,57.47,11865.75,33.0
2019-01-21 00:00:00,55.54,11411.75,38.0
2019-01-21 01:00:00,53.02,11150.75,41.5
2019-01-21 02:00:00,52.1,10951.25,54.0
2019-01-21 03:00:00,51.31,10955.5,71.75
2019-01-21 04:00:00,51.14,11105.75,106.5
2019-01-21 05:00:00,53.23,11689.25,151.5
2019-01-21 06:00:00,67.16,13079.25,189.75
2019-01-21 07:00:00,79.62,15133.0,224.0
2019-01-21 08:00:00,88.06,16985.25,242.0
2019-01-21 09:00:00,86.01,17602.75,246.5
2019-01-21 10:00:00,80.04,17679.5,242.75
2019-01-21 11:00:00,75.0,17495.25,236.75
2019-01-21 12:00:00,70.65,17050.5,252.0
2019-01-21 13:00:00,71.56,16868.25,292.5
2019-01-21 14:00:00,72.03,16805.0,343.0
2019-01-21 15:00:00,76.49,16798.5,428.75
2019-01-21 16:00:00,81.08,16978.5,581.5
2019-01-21 17:00:00,88.35,17400.25,756.5
2019-01-21 18:00:00,88.5,16363.0,863.25
2019-01-21 19:00:00,79.93,15559.25,965.75
2019-01-21 20:00:00,73.69,14830.5,1092.5
2019-01-21 21:00:00,66.52,13858.25,1179.5
2019-01-21 22:00:00,53.6,12834.75,1282.75
2019-01-21 23:00:00,52.5,12150.75,1403.75
2019-01-22 00:00:00,47.1,11602.5,1617.25
2019-01-22 01:00:00,48.66,11086.75,1773.75
2019-01-22 02:00:00,48.41,10686.0,1936.25
2019-01-22 03:00:00,50.8,10444.0,2115.5
2019-01-22 04:00:00,51.73,10318.75,2269.5
2019-01-22 05:00:00,47.58,10651.25,2352.0
2019-01-22 06:00:00,60.24,11750.0,2404.25
2019-01-22 07:00:00,71.19,13532.0,2487.5
2019-01-22 08:00:00,76.08,14767.5,2566.5
2019-01-22 09:00:00,75.05,15082.0,2618.75
2019-01-22 10:00:00,76.64,15256.25,2606.5
2019-01-22 11:00:00,72.8,15263.5,2567.0
2019-01-22 12:00:00,71.23,15115.5,2460.5
2019-01-22 13:00:00,72.8,15153.25,2195.25
2019-01-22 14:00:00,74.3,15160.75,1890.25
2019-01-22 15:00:00,75.04,15260.25,1628.25
2019-01-22 16:00:00,81.45,15493.25,1496.25
2019-01-22 17:00:00,89.7,16227.5,1339.75
