Date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47
2018-11-12,51.54832717220204,49.44042228399829,48.71064681484475,44.08635207296868,41.4723416686234,44.548938848441786,59.8414159829302,72.76969869027575,69.86071468530874,75.7347018982426,84.97384372083667,84.41839565630038,83.18321039039554,87.02085738763377,94.12563891103846,89.7255660995648,105.62362125110846,113.87885448691252,114.38253167505032,86.36346243111956,72.64495516967938,62.23564753720894,57.88832146828589,53.74356892743921,50.175267850865374,47.74120360262187,44.825182362277374,42.32559227977324,42.036911476614364,46.037641853775206,54.54752140096983,64.85239551784053,68.48428998032753,71.55789835082408,74.53716072568344,67.07528841559997,65.58916628903054,63.93385518212054,65.66308073812105,65.39359264025106,70.4285860906794,89.43073853064412,83.36014577251132,70.86608774325957,61.32073603377012,57.99528335946658,52.779171633912576,52.62697147880291
2018-11-13,48.40912563056496,46.13152119272097,42.71423901096175,40.54942628103963,38.8830749599273,42.829278769905045,52.35303140453576,61.70074527581174,66.67824606568948,68.96579353251582,71.6715272597385,63.91318191711116,60.22748835508492,60.80087143379455,60.38607207169209,59.71369653950552,64.22521366341729,80.17675842959748,77.77197942835008,65.38724720346806,62.78651346076363,54.24085728128604,50.55482342186577,51.2207472355001,49.12626796980436,48.09140084071349,46.932087894554314,45.323622353852635,44.01119710300915,46.871405698632834,55.90562361977233,66.6653720280708,69.55706987720089,73.33265185114442,71.61326783382323,64.26610301934281,65.79301927294144,67.03031951958185,66.89781599076579,67.71169565343787,71.97770339078366,88.51136396661762,84.54377930484063,72.79974266521432,60.76185538924257,59.75964670969057,51.644910650707075,51.16634895713465
2018-11-14,51.39238419370769,52.16701202269259,50.80946079158896,49.64309691024205,50.57579641746603,52.98950905800676,60.09233160316377,72.75611757728578,74.59490073607168,79.1847133203369,75.70732925685121,67.33577009912585,67.90783332172981,70.74319178604497,72.84328278484115,74.61563402101507,80.44899197878547,104.26854275625963,102.7446467099407,84.85210710325597,66.84061914941458,62.31024712622043,51.90810109681205,53.21594289866958,51.99896703199465,52.81255730537484,52.93964442317805,52.912356510811165,52.666287867169515,53.97051331532589,63.58414634452247,75.99610857919367,76.70009776034736,81.80566110242155,79.51083905138053,72.9744961256506,70.02122559335841,70.34022117937369,71.33372505507285,75.8659224236253,84.07744809452015,106.11461921860672,106.94131813656509,88.4120452938335,73.61034026514537,62.463315270376015,55.60756201963373,52.91113096990686
2018-11-15,52.50880963512248,50.953661080126906,52.68891715129962,52.454282553024086,53.07695423523403,53.60359234054541,63.93247973556136,74.79669128555952,76.68860172213769,79.26539940426755,78.58363803447482,71.04928013596103,67.05314469166163,68.11988765809936,68.05698083493895,73.857285666866,80.63286360313792,100.2442038371153,103.95827868162895,84.44456621792982,74.66492845225876,61.84976184913709,53.360109140287776,52.40750600716227,53.42925168969905,52.562636166873375,52.658936941541086,53.65422326485843,54.89725442198998,56.4047592134988,65.77382121806279,76.98565647910743,83.75748594674667,85.96492475516783,83.20982422119447,76.36785764747388,72.9387228024085,70.37719301384995,71.15258489279735,71.09032686081505,73.89498245480956,88.9258412602413,89.40477867903058,75.23263189487957,61.458581931656454,56.72081318643218,52.91171567075172,50.568336820793135
2018-11-16,54.8840683720536,52.23674711540485,52.99227235452064,53.176881016150354,53.12955440491472,55.152295338264665,63.63487131982332,74.07504034714015,78.61360200795713,79.13309262206712,78.8690720085022,73.2497336496281,70.08033564112617,66.74022696826954,65.97722296076492,66.01307502103077,69.39512381171136,82.90166809582823,81.76958140328438,69.9908625221116,59.79242622324528,54.11228125420027,51.082472790182976,50.43632229242144,52.774343444624904,50.45318915502682,47.26028521882846,46.99106635007195,45.08322330541242,45.853257625279696,50.06675893980344,54.60067831308335,59.249241132191685,68.13196616015425,66.89316661144909,64.40827717962183,59.123488392737485,56.8415175703888,56.704102208548605,55.94677992977029,60.06441790387086,70.9490015191416,69.59726329642213,64.14664751407052,57.020392171530986,53.80155449616066,51.71751093763566,50.20189005735342
2018-11-17,57.52318156362932,52.35111374069064,48.7471025250742,47.9186321310725,45.66286733574834,46.25108419803849,49.16056739747767,55.67768292492019,60.54396780890721,70.95981719444217,66.62645283125485,63.56431202575884,59.96102524190404,57.9454227532912,56.09638846132235,54.94654277583186,61.35629310829745,71.57516718663459,70.7010129737636,68.25303703921753,58.448833521143634,54.510408732815065,53.2186758415082,52.11415804520552,52.04873275105059,47.56718029232677,46.29584854271593,44.53121053308866,41.82545085638825,42.04096569171298,45.64950620457289,50.30291941376502,51.53922680740772,57.39735210138585,59.5868447407831,60.483142629806046,59.30188400832414,58.22630963052043,55.869635238051835,55.610021074255336,59.398808680134366,72.5696742655197,74.98383434975781,70.15908822424484,62.91362413297781,56.8949610217403,55.8611706248057,52.653847969332624
2018-11-18,50.89645368424565,48.17565254677427,47.17819649659741,45.29697723928576,42.50274251170587,42.03363918306472,44.1439186162568,49.57268945708943,51.50560212207152,57.33068785745313,56.43830099627165,59.32231506864642,58.301451102619225,56.78950021683073,55.16890016933935,55.32933888471492,59.77224673847282,73.30413178971202,76.8110885283741,68.95510476912284,63.32162362209071,56.33622260913075,55.59135838542147,53.03492714726677,50.56448392657363,48.34496948999659,46.65970953607979,43.35646857229591,41.89863872916562,44.411389280060966,55.741059355567685,68.64124503572299,69.08436325214333,72.11519953772441,72.9845050344759,67.982768106479,66.80384338705228,63.204525144518485,62.27699075721546,63.9320867907816,67.47818928446205,89.06668852860867,82.77710853673857,71.57778866721854,60.1842031910848,55.6108408908476,51.6178632068479,49.13320790665915
2018-11-19,51.97316782708936,49.21957936998732,47.38375664269695,44.44061167319617,44.01246483457928,44.69635265925942,57.21921983347363,69.80653791052433,68.13755568787924,73.36199302376212,72.48240224040984,73.22673594648717,71.41010023481587,68.46744686898741,67.1250489137601,64.80983463912415,69.11530503463926,93.14509039075188,95.4174223276682,79.24783675948808,63.32354730220455,55.29264569470812,52.11443136980601,50.91883307064942,49.75682356508203,47.16447810299685,45.253992301787285,44.2167783322988,42.23581219418972,44.88955840001556,53.802041780968956,65.37507995611858,66.70961234942877,74.9331111625367,74.11189289619509,65.69160003660595,63.348855747552165,64.40726270237423,65.69491454165085,65.2774728462886,70.59559576917853,91.76580344371156,86.8606867896106,73.21324271103482,63.56136929573825,56.4891948431729,51.153018185794,49.981598765389414
2018-11-20,45.42248328821364,43.432444448859385,42.10787870450454,41.35406113889413,40.35759005823871,43.0838496290538,50.25077457837117,59.34109260365807,64.55661683854484,73.25242486477433,70.28354928587352,62.90217206416194,60.60170015678487,60.25386057530986,57.94343715611197,58.95675753355867,66.03034486061051,90.6880211417478,77.98698542225486,67.0097064783446,58.60290985260127,52.614156866781,47.9435263695418,47.18199724202108,45.207318019917665,44.471820786993725,43.63656947574597,42.60739195321432,41.38143622601796,43.24294925118964,51.388320901728754,63.856995895370034,64.91350635184448,75.58072143596588,72.88242666572172,68.9203128614859,67.0134526008448,65.53166122020842,66.91253734866609,68.24391384909063,73.83266222261813,96.81632958204727,86.25986551651556,71.61514896659709,62.644353020847824,57.46607068604126,51.69817968204437,49.189422427375455
2018-11-21,46.16827932131813,44.61096041399438,42.57902276338738,41.66283150906679,41.169394579065575,43.161785834799154,51.43566008886417,60.8975619307862,61.58227120104736,69.49372777204768,67.6210686288753,64.2092700223881,59.50808195944787,60.23287798306143,63.49829913403184,67.49568772513246,74.26603642343204,94.05040240660988,83.50010724114034,68.1862150703405,59.91920689577637,54.720046012865495,49.94570394549745,48.48547724070546,47.61165453229117,46.196418826225106,46.142975322583844,45.997349307713016,45.91190760193491,46.517457831082965,56.90651054013189,67.40098516572817,71.01352651703824,75.33397630666211,76.70634212746202,73.13376808202635,67.61771982033707,64.68842026465035,67.8247902636932,70.27199334896483,77.53204508272654,100.92661834404305,88.95753739288224,77.43589450181351,70.25498125338194,58.66978951530312,54.81195090478297,52.33557847618966
2018-11-22,48.742637553282165,47.598991040024735,48.29338756540677,47.87343028189194,48.88708016013199,48.173727235567526,56.76432480022589,70.82928121745074,71.45243182868334,75.81170737382597,76.85740817654363,73.90449684959128,69.77692968532017,65.9937069941018,68.82164619266513,72.88833331217546,82.18887807833548,106.8455836856008,99.09191255308552,81.26084237768728,72.44015713597143,60.32931990879014,55.71971192358978,54.9122870290506,51.63032563872848,48.26795799649727,49.2817339689841,51.60430526844664,51.49506392611747,52.93307174289573,60.283301603135904,72.0029823913749,76.54805172058889,79.64986492697372,79.95895572583586,73.83127783583026,71.64977694078722,72.27259424924992,71.84850660315908,73.0165264352472,76.05898728502396,91.91225387844221,89.02330185754442,70.40178787271009,64.55125648071085,56.00770750939087,53.52097039828884,52.93139903502781
2018-11-23,52.18885196434861,50.99760286471288,53.117433922091024,55.07079744098127,56.52233933068973,55.85149471091951,62.884771239261575,80.24272928201822,80.79930016390826,85.39378153820752,88.13555632236356,82.26836193343226,80.19879260374503,80.47037766520523,80.18510051683597,83.87270522796652,84.84331413330611,104.9645213193827,108.09793812126831,81.63396844146892,68.10173329612185,57.33696033571756,54.67038270995228,52.79524374044343,54.86114458861408,52.07336414994499,50.220030927211525,50.38849223652276,48.35818958386952,48.393948519417485,50.37314109338833,54.88301805742474,57.507762966745254,65.33489000356619,68.45568623709197,66.58144616062438,64.7921519040375,63.147182503951626,65.25824426789603,66.54929187290627,72.7093797656337,92.305660844514,91.01621581876137,78.63535362406071,67.75293439391207,61.038610096802884,56.2994087228156,55.02327797576498
2018-11-24,54.19305320657555,51.465487504427806,50.09420121687018,49.57943589120704,49.43848938903706,49.66721080166983,50.26723998239834,56.36157454032129,58.91080751118709,67.52387145816368,67.96812517534102,67.65905349562642,67.56713212421998,65.84449477197887,66.4092054045994,72.47318807220655,76.40361783192665,98.93300822538292,94.9077956080354,84.40467039555561,71.12752199733497,62.68504252440809,56.257603011458,55.146702087975385,56.3136485808533,55.46968014958368,55.96693273252481,56.43452002528542,53.72364519861276,51.392903265973466,50.74595021056024,54.876450304898086,57.24948642024528,63.72165768922621,67.33442841120441,70.53892524734252,67.09043299792216,64.24152827736492,62.62261458365124,61.0050681800672,64.94118828982155,82.42775038106866,83.94691663310721,72.11554911582537,62.12194248606813,57.18346959293517,53.91075397731748,51.32298665813298
2018-11-25,61.678308527245306,59.15910014538548,62.09897319592959,59.98551840795518,57.83136207349808,53.20633812668313,51.09220786439111,55.19372435714261,58.51145597442776,65.9497237529767,67.92300038954322,70.05321281343811,67.55942638031496,64.33565341650545,61.706464966998105,60.733777718973016,63.57842534164138,78.37554883700464,84.2524444848143,75.68431452500016,66.94464020692716,59.318874875855286,54.90935321420029,53.1588438446496,52.184167839358466,49.12818047263899,49.44969352153893,47.53682852524703,46.95378581106324,49.16496133695488,59.278550924848105,72.77624546764545,73.21289012449958,77.33641317608294,74.72962680771892,75.83216936488486,73.25275660250564,75.762262325091,75.22971421133454,79.87088891916852,82.32229749251303,101.30333556902906,100.91982907575854,87.76102289250701,72.23826760977104,62.760128644382775,58.22632060174113,55.06228123452007
2018-11-26,48.53086868620989,45.11861646700692,45.97858577683044,44.53623812720851,42.80973435770903,46.08369879162053,55.61299613146432,60.45317819757425,67.3718961016535,69.79656758325814,65.92560816393318,69.97853277185492,64.00698974513823,67.78719982352744,67.58455844225772,74.13207454205948,74.72109590654368,88.9866514264543,84.20702959114585,69.38080921765935,63.91846904897149,58.32730033947187,52.26893716333355,51.04979086902167,51.824386374244824,52.06526408094459,51.753260873818704,51.15813469596495,49.81634465835461,52.55820786741991,58.91056906911055,73.15322465993705,76.5918785434562,81.88632573648647,81.05503020094389,79.9887646879535,69.74655993268618,69.16790389389594,71.11035845558821,70.95063145064857,75.74937391232007,93.76050193112081,83.98817890377427,70.91974630238843,62.31814767227219,54.91788979606159,49.582822651244975,46.26816233519591
2018-11-27,55.04137706712174,57.02757817895401,58.68635400417772,58.73608296963752,56.2726312388066,59.76812136302156,61.57842019377989,81.99356940137919,88.37361119955227,103.75070494338374,100.46811656458073,95.45915135182749,83.23956994133292,82.03888643289373,84.32565965349252,82.04365981018248,89.15307257394349,135.13029656941342,102.72639094237012,80.39898144354818,67.14799438501743,57.88499490606192,51.39184833274066,47.752519017469226,49.352853002027956,46.485675113449176,45.9439636010351,45.46755093074003,44.64877732916778,47.35308361577596,55.25184608751451,68.91789519252826,71.7298099359594,81.39205282849898,79.19552113278002,71.76101791972789,68.31543496362542,67.52959182393639,69.35306822567301,70.83731193125038,76.81696802830162,97.05631712758841,89.48011728025412,66.70107154788207,58.11162540415102,55.70999467444993,51.65820544951909,48.620964228633056
2018-11-28,48.38827426710792,44.79091121849477,43.6922194533058,43.13557438832212,43.99324371739085,45.92975840517082,54.50788438602856,69.0903806941134,72.59229411249318,81.81707608564552,77.64755924464343,71.53722640756541,66.46427414644697,66.26296589237946,66.54728713428293,67.44445842670694,71.62987969425576,91.69034800207008,86.50301975114351,68.70892725078554,60.7896506542921,55.3860827988338,50.704499615253766,47.50008594719421,46.83993026152757,46.70204965449601,45.54220324182352,44.60470310443566,42.45404506656301,45.46126785774786,53.27547426033912,65.89988075317001,71.79647916443906,77.89652409436621,75.34483123444429,68.6100247894991,63.02529042360915,63.940167121737716,63.08013529572053,65.83859734316708,72.61439630051359,94.00727456856174,81.18354446991958,68.33872496808483,57.74671075316813,56.306196130740496,53.20894225159729,48.657084655016625
2018-11-29,44.26707558335344,44.23124296714259,42.79133483628294,42.335440816697904,41.07082139080772,43.22232271291389,49.15285617545186,60.13088640790552,68.34077499026134,69.7142308735044,66.32000307098536,61.26012750938497,55.03974596171257,55.967752978970886,55.20480322437259,59.8623429020638,66.6937059311191,81.41655176413246,76.41789047570649,63.09349580997685,56.047592539176,53.02941059398864,50.00185369094039,47.38226536948477,46.20777658095723,46.02792069621701,44.55261655805339,42.902518439273145,41.35589403860338,43.958309764122816,51.70036450438791,64.79604661062719,70.15207748733253,76.951987988419,73.23084498887032,68.17557701893216,62.0276874368799,61.90569415705505,60.49718453186475,63.30062244054965,68.87131456132369,83.22086901787588,75.327630437295,70.2059168378296,61.54590245170848,53.37776965757047,52.17746256313812,50.127008816137355
2018-11-30,46.97942278309952,46.75379126929511,45.37117811565687,43.89622235118111,42.66785912284179,44.83682985141064,52.85034784573372,61.801427737366346,69.09582502720059,76.47576712337025,73.38378836112994,70.9597657185133,62.15959571412806,60.88797233662616,60.08916290571359,63.62009566563363,68.60525895615302,78.70058457130673,72.46018380887999,68.92582130161031,58.311571016000144,52.52109940963216,51.70206225897677,51.15948155468375,51.63730430947806,47.80259479245769,45.547804941421155,45.387456309672444,43.0025890378281,43.419537013069274,47.575087461518805,53.2466792792573,56.89162447695744,65.9898761371109,64.57677423849628,61.5385002942407,58.23826213564772,54.29638882147395,53.57906403316588,52.347292738496854,56.279965984439485,69.93684649552677,63.89682632467027,61.17962540192125,57.72086879978888,52.83387010563474,51.74722019351879,50.85785282215751
2018-12-01,52.79358567283522,48.38121877205475,45.056103001079016,44.82545369997887,42.79553405267427,43.13233913790551,46.88483244688821,51.95277088592744,57.25063844573723,65.22542201444898,65.1510914588583,61.17725529044078,57.55900886960524,52.53085355254581,50.404285847660816,51.37680049729748,55.6256074578922,64.24866686388778,60.40014064840878,58.930917700290735,56.61649435543464,52.9718835450271,52.237096097425145,51.089788629028746,48.81558873675422,44.11787885621439,42.814011016151,39.787573924165095,38.389672251615316,38.6225234268586,42.968510130486415,46.71437902515772,48.192668936221224,52.567755159716796,54.12285268570034,55.30173749080012,52.80817431431633,51.11749120376319,51.63034468874772,48.58247040496463,51.649421241932544,64.56274054973161,63.349818157905965,59.48248756359766,55.934107110387046,53.43076307701642,53.22486969508141,50.30750293467746
2018-12-02,47.271117852009176,43.91854580906583,42.24984073769538,40.0560400096248,38.35532950970418,38.47342194158677,42.53818738648642,44.621643110633336,47.99927678193476,51.13522995227966,53.5737935384828,55.575649254148026,54.00744188616754,51.467275673027714,50.15194116583065,48.49713527349951,52.24795624000649,65.18227753638521,61.59212104851967,57.620073192026695,53.69883170525167,52.48263154861974,51.32139996957914,49.1120669335244,46.33511883919789,42.00327606491825,42.49878936574508,40.312709932702425,37.6817666880876,40.3136055068352,49.39726677575628,61.000628719682794,62.8356542030357,66.56973419688562,64.89554553048922,64.81849112465547,61.949672874473514,63.60103311644862,61.48400045777744,63.28567733876761,67.35256188271151,81.35294763541346,70.98378239208574,64.26550685692526,58.03290657370521,53.36222763124769,50.52604017198477,48.65812246003057
2018-12-03,43.90812138259416,42.27686149475729,43.35597543355472,42.27996173625558,39.79037817687636,42.45156631242924,51.249491948421365,61.21892351705117,66.12004367192776,69.9026853842473,70.84676567175782,73.14480164571148,66.6589369761838,67.06074876788465,65.99659785744505,69.11361476654636,71.43319890936135,83.01865887836794,77.76155791472814,66.03187115666105,58.39019164936482,51.99703585112871,49.48976207655057,47.34310662829364,48.02412507254635,45.459594147502756,47.13350798199738,45.871816576250964,45.716330457492774,48.21793257060065,54.05114549336746,68.64445167346868,70.11488656739253,77.74446888876531,82.96820268856152,74.82996873846652,73.98995888526848,77.50342001411803,79.17859667272973,79.56556851186176,84.8033556771049,101.97692797107382,95.80965389141608,81.10556514987242,68.42827550929997,59.70594870135974,55.2076192794788,53.27540918215036
2018-12-04,52.40108407401086,46.718344626033954,46.93390484532527,42.63166831883378,41.93517262965344,44.680177746506885,55.62526309961005,66.51365965952226,72.58336619146321,73.50345721900531,84.62256562991504,76.17638063818276,67.7123874509812,77.85050012957606,78.07122191053473,80.46576639063936,86.02356561757394,95.2817594989917,97.19311512879072,94.69059761098832,73.24563234104825,63.10073979879871,57.57034634699148,53.731242386773154,51.45798825256132,48.10319931392074,47.59960376591373,46.45306130811003,46.998552730257224,47.499094845889346,58.16163942673734,74.46410289183268,77.95713904550888,78.53765728776875,78.46487354518388,74.79507664164707,72.06532115858718,66.57393394780401,65.05241906483081,66.10993180266468,70.09953539171099,82.85829853205526,75.37472113267732,64.72867062260754,56.3510745827831,53.50018180268319,49.48646845313312,47.95172421762294
2018-12-05,49.9252118914438,45.47124753843731,45.90028212879383,46.14415381019028,46.660578908647445,47.69200216633035,57.43176066375581,74.15642987244016,80.01140117606704,78.786556850948,76.43556717999674,74.19552762664824,73.5298374581335,65.87560277593937,63.254405589767714,63.85630904695883,68.55705753146457,78.2932726533783,71.07989002042132,59.40084308527783,54.87228173675824,52.20969485128525,47.346966778038365,46.34164700092582,45.27894887593158,45.860776868516915,44.63799929880662,43.64166044752571,43.73366968119922,45.65551202340665,53.539950500060925,63.93575636561365,68.9454375140231,71.87219905508915,65.98998217650922,62.8233073842523,57.9108806569723,57.417216926295396,56.14159614452896,57.82937256417955,62.994498179403706,74.77052420498855,64.52360674039431,62.569097893226804,55.87132573239217,52.67470270629515,48.67867656811674,46.10036313040048
2018-12-06,45.71580419834248,45.324203055601565,43.16198211212826,43.48325234225141,44.45210964328711,45.54059452375501,52.50492291932578,60.27256821550943,69.18780661064395,71.08569433132456,64.57658504580972,61.66627360975345,54.514890611655176,56.33029857113701,55.6658827304359,57.263458759260864,64.02074597931298,72.2237159854885,65.64252125787549,64.32810087394661,57.2870665056754,52.08076952993726,47.770518220388304,46.38482681036568,44.98793592124093,43.57732800995158,42.13435192312116,40.06105427221193,39.340197615842335,41.13377985081842,49.16261813563392,60.32088881747792,64.95918439434197,68.04887716134951,64.17715254380973,61.04241174142795,56.59066288794809,56.06828420958223,54.531015783003994,55.18855727012648,56.97422291201309,67.95991927442171,64.93527796613853,63.15318974696693,55.631580111155465,50.46858999682574,51.17221931992208,47.694832915934796
